Year,State,Poverty_Threshold_Measure
2022,Oklahoma,29.0
2022,Oregon,22.1
2022,Pennsylvania,24.2
2022,Rhode Island,21.9
2022,South Carolina,26.9
2022,South Dakota,23.6
2022,Tennessee,25.7
2022,Texas,23.5
2022,Utah,15.4
2022,Virginia,20.0
2022,Washington,17.6
2022,West Virginia,33.8
2022,Wisconsin,22.5
2022,Wyoming,24.3
2022,Puerto Rico,63.9
2022,District of Columbia,19.3
2022,Vermont,22.6
2023,Alabama,29.1
2023,Alaska,17.7
2023,Arizona,21.0
2023,Arkansas,29.8
2023,California,18.4
2023,Colorado,16.7
2023,Connecticut,19.3
2023,Delaware,18.6
2023,Florida,22.5
2023,Georgia,23.2
2023,Hawaii,17.7
2023,Idaho,20.0
2023,Illinois,21.4
2023,Indiana,23.6
2023,Iowa,22.3
2023,Kansas,23.0
2023,Kentucky,29.2
2023,Louisiana,31.8
2023,Maine,22.0
2023,Maryland,16.8
2023,Massachusetts,19.1
2023,Michigan,24.2
2023,Minnesota,18.0
2023,Mississippi,33.3
2023,Missouri,23.7
2023,Montana,24.0
2023,Nebraska,20.9
2023,Nevada,21.2
2023,New Hampshire,16.6
2023,New Jersey,17.4
2023,New Mexico,28.8
2023,New York,23.2
2023,North Carolina,23.3
2023,North Dakota,21.8
2023,Ohio,24.6
2023,Oklahoma,27.6
2023,Oregon,21.0
2023,Pennsylvania,23.3
2023,Rhode Island,20.6
2023,South Carolina,25.1
2023,South Dakota,22.4
2023,Tennessee,24.8
2023,Texas,21.8
2023,Utah,14.7
2023,Virginia,18.9
2023,Washington,17.2
2023,West Virginia,31.3
2023,Wisconsin,21.2
2023,Wyoming,23.0
2023,Puerto Rico,61.6
2023,District of Columbia,18.7
2023,Vermont,20.4
